Date,Steps,Sleep_Hours,Heart_Rate_bpm,Active_Minutes,Calories_Burned
2025-12-04,8382.729318544056,6.60873586021973,68.18246058335278,81.0,618.8091727417623
2025-12-05,6186.326471279039,6.879880991935429,59.761388394330886,52.0,429.4530588511616
2025-12-06,7120.750052453572,6.193323869517066,74.07939661569011,142.0,781.8300020981428
2025-12-07,4719.352608074005,,65.7930838484518,172.0,790.7741043229602
2025-12-08,8574.008251413637,6.572160600362252,57.02008244813806,40.0,482.9603300565455
2025-12-09,,7.467655937221496,66.24542706757285,97.0,579.5804000418464
2025-12-10,5047.607776776773,7.273287901715151,77.00838204394456,82.0,488.9043110710709
2025-12-11,7163.059226796463,5.223898523306575,72.7927079220834,111.0,675.0223690718585
2025-12-12,7166.306417635448,6.992963362016544,64.18828894415526,135.0,759.1522567054179
2025-12-13,9904.188960006053,6.393499671389898,74.39955187864216,77.0,665.6675584002421
2025-12-14,7877.433951070403,7.041772527788653,,40.0,455.09735804281615
2025-12-15,11506.708016048846,6.384490040809922,77.23699742127431,95.0,792.7683206419538
2025-12-16,3000.0,7.356903235799051,72.73685910669131,21.0,193.5
2025-12-17,3708.8952044279304,7.931460593513304,68.98869179377509,72.0,400.3558081771172
2025-12-18,7269.482535041914,7.884042336609761,64.58216764970173,106.0,661.7793014016765
2025-12-19,3316.81524404861,7.1827570545836785,67.55994115243863,97.0,
2025-12-20,14794.831705190249,7.160870514659141,71.35576841607639,64.0,815.7932682076099
2025-12-21,12156.188586878918,6.596952199375335,58.45410482458158,78.0,759.2475434751567
2025-12-22,11359.521066951793,8.119770488576027,65.98960489035099,73.0,709.8808426780718
2025-12-23,8757.56944857525,7.574672669350451,66.02457405483608,175.0,962.80277794301
2025-12-24,11563.57851844958,,57.79419551122047,121.0,886.0431407379832
2025-12-25,10699.058026277886,5.944563912441606,52.94079233725635,82.0,714.9623210511154
2025-12-26,15431.86468342828,6.75144542378875,61.118638083146536,106.0,988.2745873371313
2025-12-27,4511.390001622634,6.985494756783587,80.61337462322349,143.0,680.9556000649054
2025-12-28,5418.328499638887,6.8913706249704,63.414170424422515,153.0,752.2331399855555
2025-12-29,5878.199963208846,6.408912360991301,73.66935689794406,116.0,641.1279985283538
2025-12-30,11531.37061179971,6.360170093474666,,85.0,758.7548244719884
2025-12-31,,7.142478847755014,80.80566973830605,28.0,422.5142615457271
